Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-10-20 05:19:49,2025-10-21 00:31:23,UTC+02:00,2025-10-20 05:19:49,2025-10-20 08:57:49,41,16.1,211,218,62,96,53,7,481,0,97,36,false
2025-10-19 01:56:47,2025-10-20 05:19:49,UTC+02:00,2025-10-19 01:56:47,2025-10-19 11:09:20,79,15.2,487,552,201,131,155,65,457,60,88,48,false
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,2025-10-18 13:37:17,2025-10-18 15:05:49,13,17.6,83,88,41,36,6,5,540,60,94,,true
2025-10-18 01:37:15,2025-10-19 01:56:47,UTC+02:00,2025-10-18 01:37:15,2025-10-18 10:09:54,77,16.7,487,512,190,135,162,25,608,127,95,56,false
2025-10-17 00:08:14,2025-10-18 01:37:15,UTC+02:00,2025-10-17 00:08:14,2025-10-17 07:23:15,80,16.7,383,401,167,122,94,18,596,116,95,86,false
2025-10-16 00:19:11,2025-10-17 00:08:14,UTC+02:00,2025-10-16 00:19:11,2025-10-16 07:17:43,80,16.3,379,416,169,123,87,37,560,77,91,75,false
2025-10-15 00:05:10,2025-10-16 00:19:11,UTC+02:00,2025-10-15 00:05:10,2025-10-15 09:01:01,82,16.6,477,519,196,124,157,42,598,118,92,72,false
2025-10-14 00:31:08,2025-10-15 00:05:10,UTC+02:00,2025-10-14 00:31:08,2025-10-14 07:21:39,69,17.0,354,404,138,107,109,50,590,107,87,62,false
2025-10-13 01:09:36,2025-10-14 00:31:08,UTC+02:00,2025-10-13 01:09:36,2025-10-13 09:16:07,80,16.1,449,480,189,118,142,31,617,107,93,68,false
2025-10-12 03:15:05,2025-10-13 01:09:36,UTC+02:00,2025-10-12 03:15:05,2025-10-12 10:23:06,58,16.1,372,425,147,114,111,53,587,92,87,49,false
2025-10-11 01:25:33,2025-10-12 03:15:05,UTC+02:00,2025-10-11 01:25:33,2025-10-11 08:29:04,79,16.6,392,408,152,120,120,16,578,89,96,74,false
2025-10-09 23:29:00,2025-10-11 01:25:33,UTC+02:00,2025-10-09 23:29:00,2025-10-10 08:06:02,83,16.5,439,512,178,135,126,73,578,96,85,89,false
2025-10-08 23:40:29,2025-10-09 23:29:00,UTC+02:00,2025-10-08 23:40:29,2025-10-09 07:28:30,84,16.5,433,458,154,124,155,25,583,102,94,84,false
2025-10-08 00:34:26,2025-10-08 23:40:29,UTC+02:00,2025-10-08 00:34:26,2025-10-08 08:22:57,79,16.2,392,455,210,112,70,63,552,71,86,78,false
2025-10-06 23:18:24,2025-10-08 00:34:26,UTC+02:00,2025-10-06 23:18:24,2025-10-07 07:43:56,82,17.1,438,494,160,131,147,56,549,55,88,74,false
2025-10-06 00:01:51,2025-10-06 23:18:24,UTC+02:00,2025-10-06 00:01:51,2025-10-06 08:01:53,80,17.5,450,473,207,124,119,23,536,43,95,69,false
2025-10-04 23:01:49,2025-10-06 00:01:51,UTC+02:00,2025-10-04 23:01:49,2025-10-05 09:23:51,82,17.2,540,610,192,159,189,70,608,127,88,67,false
2025-10-04 02:47:18,2025-10-04 23:01:49,UTC+02:00,2025-10-04 02:47:18,2025-10-04 09:28:49,72,16.6,353,393,118,126,109,40,570,77,89,57,false
2025-10-02 23:33:16,2025-10-04 02:47:18,UTC+02:00,2025-10-02 23:33:16,2025-10-03 09:03:18,79,17.6,494,570,215,157,122,76,616,127,86,71,false
2025-10-02 00:13:16,2025-10-02 23:33:16,UTC+02:00,2025-10-02 00:13:16,2025-10-02 06:19:46,70,17.3,328,359,172,102,54,31,558,70,91,63,false
2025-10-01 00:02:12,2025-10-02 00:13:16,UTC+02:00,2025-10-01 00:02:12,2025-10-01 08:18:13,80,17.3,466,488,199,157,110,22,575,95,95,62,false
2025-09-30 01:51:41,2025-10-01 00:02:12,UTC+02:00,2025-09-30 01:51:41,2025-09-30 09:03:12,76,16.6,407,421,172,97,138,14,556,69,96,51,false
2025-09-28 23:49:09,2025-09-30 01:51:41,UTC+02:00,2025-09-28 23:49:09,2025-09-29 07:20:41,75,16.8,414,449,215,87,112,35,522,40,92,42,false
2025-09-28 00:47:07,2025-09-28 23:49:09,UTC+02:00,2025-09-28 00:47:07,2025-09-28 11:10:41,74,16.8,546,608,219,140,187,62,609,127,89,21,false
2025-09-27 12:12:30,2025-09-28 00:47:07,UTC+02:00,2025-09-27 12:12:30,2025-09-27 15:44:30,20,18.5,195,206,52,95,48,11,515,102,95,21,false
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,2025-09-27 04:58:00,2025-09-27 07:05:30,10,18.7,116,125,30,48,38,9,620,102,92,,true
2025-09-26 00:05:17,2025-09-27 12:12:30,UTC+02:00,2025-09-26 00:05:17,2025-09-26 08:08:33,73,17.5,376,464,146,126,104,88,534,53,81,71,false
2025-09-24 22:10:46,2025-09-26 00:05:17,UTC+02:00,2025-09-24 22:10:46,2025-09-25 07:24:17,78,17.0,504,549,229,134,141,45,587,107,91,54,false
2025-09-24 01:48:14,2025-09-24 22:10:46,UTC+02:00,2025-09-24 01:48:14,2025-09-24 08:44:45,65,17.1,348,413,157,123,68,65,563,81,84,55,false
2025-09-22 23:11:12,2025-09-24 01:48:14,UTC+02:00,2025-09-22 23:11:12,2025-09-23 06:27:43,75,16.4,392,435,164,112,116,43,518,34,90,44,false
2025-09-21 23:15:40,2025-09-22 23:11:12,UTC+02:00,2025-09-21 23:15:40,2025-09-22 08:10:12,76,17.1,481,534,231,110,140,53,535,127,90,40,false
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,2025-09-21 11:53:10,2025-09-21 13:17:10,8,18.3,79,83,24,47,8,4,608,127,95,,true
2025-09-21 04:56:40,2025-09-21 23:15:40,UTC+02:00,2025-09-21 04:56:40,2025-09-21 08:58:40,14,18.5,221,235,70,101,50,14,593,41,94,40,false
2025-09-20 01:29:36,2025-09-21 04:56:40,UTC+02:00,2025-09-20 01:29:36,2025-09-20 11:23:08,64,17.2,506,590,144,132,230,84,588,97,85,44,false
2025-09-19 00:16:35,2025-09-20 01:29:36,UTC+02:00,2025-09-19 00:16:35,2025-09-19 08:07:36,82,17.5,433,459,209,105,119,26,584,101,94,77,false
2025-09-17 23:21:05,2025-09-19 00:16:35,UTC+02:00,2025-09-17 23:21:05,2025-09-18 06:14:36,71,15.8,344,405,151,112,81,61,548,66,85,67,false
2025-09-16 23:42:32,2025-09-17 23:21:05,UTC+02:00,2025-09-16 23:42:32,2025-09-17 08:05:34,79,16.2,464,497,243,95,126,33,568,85,93,59,false
2025-09-16 00:00:31,2025-09-16 23:42:32,UTC+02:00,2025-09-16 00:00:31,2025-09-16 06:20:35,74,16.4,358,364,184,110,64,6,490,0,98,41,false
2025-09-14 23:40:58,2025-09-16 00:00:31,UTC+02:00,2025-09-14 23:40:58,2025-09-15 09:37:59,78,16.3,528,594,258,120,150,66,483,0,88,46,false
2025-09-14 01:58:27,2025-09-14 23:40:58,UTC+02:00,2025-09-14 01:58:27,2025-09-14 10:18:40,75,16.6,455,498,208,106,141,43,314,88,91,30,false
2025-09-12 23:35:59,2025-09-14 01:58:27,UTC+02:00,2025-09-13 14:56:56,2025-09-13 17:34:27,11,17.2,148,156,38,57,53,8,459,88,95,,true
2025-09-12 23:35:59,2025-09-14 01:58:27,UTC+02:00,2025-09-13 07:36:56,2025-09-13 09:59:56,11,16.8,130,140,65,32,33,10,587,88,92,,true
2025-09-11 23:36:24,2025-09-12 23:35:59,UTC+02:00,2025-09-11 23:36:24,2025-09-12 08:38:00,80,16.2,472,533,230,116,126,61,609,127,88,73,false
2025-09-10 23:04:52,2025-09-11 23:36:24,UTC+02:00,2025-09-10 23:04:52,2025-09-11 06:38:53,74,17.0,408,444,222,116,70,36,606,115,91,53,false
2025-09-10 01:05:21,2025-09-10 23:04:52,UTC+02:00,2025-09-10 01:05:21,2025-09-10 08:19:22,77,16.8,407,423,172,111,124,16,587,105,96,59,false
2025-09-09 00:04:18,2025-09-10 01:05:21,UTC+02:00,2025-09-09 00:04:18,2025-09-09 09:12:21,68,17.0,436,548,170,123,143,112,600,108,79,55,false
2025-09-07 23:40:46,2025-09-09 00:04:18,UTC+02:00,2025-09-07 23:40:46,2025-09-08 06:53:18,66,17.8,405,430,200,86,119,25,574,67,94,31,false
2025-09-07 04:43:15,2025-09-07 23:40:46,UTC+02:00,2025-09-07 04:43:15,2025-09-07 12:04:16,28,17.5,358,439,108,129,121,81,494,55,81,20,false
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,2025-09-06 15:06:15,2025-09-06 16:34:15,25,18.3,79,87,19,47,13,8,536,55,91,,true
2025-09-05 23:44:14,2025-09-07 04:43:15,UTC+02:00,2025-09-05 23:44:14,2025-09-06 08:56:45,86,16.8,497,549,250,98,149,52,584,103,90,82,false
2025-09-05 00:12:40,2025-09-05 23:44:14,UTC+02:00,2025-09-05 00:12:40,2025-09-05 08:35:11,82,17.4,436,497,194,119,123,61,597,110,87,82,false
2025-09-04 00:00:23,2025-09-05 00:12:40,UTC+02:00,2025-09-04 00:00:23,2025-09-04 07:01:24,63,16.5,332,416,158,89,85,84,553,69,79,,false
2025-09-03 01:01:52,2025-09-04 00:00:23,UTC+02:00,2025-09-03 01:01:52,2025-09-03 08:19:23,79,16.8,376,434,193,75,108,58,515,0,86,,false
